Language ISO	Territory ISO	LanguageFormedInThisRegion	TimeLanguageAntecedentsEstablishedBefore1500
bjh	PG		
bjk	PG	1	1
bjl	PG	1	1
bjp	PG	1	1
bjr	PG		
bjz	PG		
blb	PG		
blq	PG	1	1
bmc	PG	1	1
bmh	PG		
bmk	PG	1	1
bmn	PG	1	1
bmp	PG		
bmu	PG		
bmx	PG		
bmz	PG	1	1
bnp	PG	1	1
bnw	PG		
boj	PG		
bon	PG		
bop	PG		
boq	PG		
bow	PG		
bpe	PG		
bpi	PG		
bpm	PG		
bpu	PG		
bpw	PG		
bql	PG		
bqs	PG		
brq	PG		
bry	PG		
brz	PG	1	1
btp	PG	1	1
buk	PG	1	1
buo	PG		
buq	PG		
but	PG		
buv	PG		
bvn	PG		
bwd	PG	1	1
bwf	PG	1	1
bwk	PG		
bwm	PG		
bxf	PG	1	1
bxh	PG	1	1
bxz	PG		
bye	PG		
byr	PG	1	1
byx	PG		
byz	PG		
bzf	PG		
bzh	PG	1	1
can	PG		
cga	PG		
cjn	PG		
cjv	PG		
ckr	PG		
dac	PG	1	1
dad	PG	1	1
dah	PG		
dby	PG		
ddi	PG	1	1
ded	PG		
dev	PG		
dge	PG		
dgg	PG	1	1
dgx	PG		
dgz	PG		
dia	PG		
dju	PG		
dmc	PG		
dnd	PG		
dnr	PG		
doa	PG		
dob	PG	1	1
dof	PG		
dol	PG		
don	PG	1	1
duc	PG		
dui	PG		
duk	PG		
dva	PG	1	1
dww	PG	1	1
eit	PG		
eiv	PG		
ele	PG		
elk	PG		
elu	PG	1	1
emi	PG	1	1
ena	PG		
eng	PG	0	0
enq	PG		
eri	PG		
etr	PG		
faa	PG		
fad	PG		
fag	PG		
fai	PG		
faj	PG		
ffi	PG		
fiw	PG		
foi	PG		
for	PG		
fqs	PG		
frq	PG		
fuy	PG		
gaf	PG		
gah	PG		
gai	PG		
gaj	PG		
gam	PG		
gao	PG		
gap	PG		
gar	PG	1	1
gat	PG		
gaw	PG		
gbe	PG		
gbf	PG		
gcc	PG		
gcn	PG		
gdd	PG	1	1
gdn	PG		
gdr	PG		
geb	PG		
gfk	PG	1	1
ggl	PG		
ggt	PG	1	1
ggw	PG		
ghs	PG		
gim	PG		
gip	PG	1	1
gka	PG		
gkd	PG		
gmg	PG		
gmu	PG		
gnm	PG		
gnt	PG		
gnu	PG		
goc	PG	1	1
goi	PG		
gpn	PG		
grg	PG		
grq	PG		
grw	PG	1	1
grx	PG		
grz	PG	1	1
gsn	PG		
gsp	PG		
gve	PG	1	1
gvf	PG		
gvs	PG	1	1
gyb	PG		
hah	PG	1	1
ham	PG		
hao	PG	1	1
hgw	PG	1	1
hhi	PG	1	1
hhy	PG	1	1
hih	PG		
hkk	PG		
hla	PG		
hmo	PG		
hmt	PG	1	1
hob	PG		
hot	PG		
hrc	PG		
hrw	PG		
huf	PG		
hui	PG		
hul	PG		
ian	PG		
iar	PG		
idi	PG		
igg	PG		
igm	PG		
igo	PG		
imi	PG		
imn	PG		
imo	PG		
ino	PG		
iou	PG		
ipi	PG		
ipo	PG	1	1
isa	PG		
itr	PG		
iwm	PG		
iws	PG		
jae	PG		
jbk	PG		
jet	PG		
jil	PG		
jko	PG		
jma	PG		
jmw	PG		
kbk	PG		
kbm	PG		
kbq	PG		
kbt	PG		
kbw	PG		
kbx	PG		
kcb	PG	1	1
kcl	PG		
kco	PG		
kct	PG		
kdf	PG		
keh	PG		
kew	PG		
kgf	PG		
kgu	PG		
khl	PG		
khs	PG		
khz	PG		
kih	PG		
kij	PG		
kis	PG		
kit	PG		
kiw	PG		
kjd	PG		
kjs	PG		
kjx	PG		
kjy	PG		
kkc	PG		
klh	PG		
klm	PG		
klp	PG	1	1
klq	PG		
klt	PG		
klx	PG		
kmf	PG		
kmg	PG		
kmh	PG		
kmn	PG		
kmo	PG		
kms	PG		
kmu	PG		
kmx	PG		
knr	PG		
knv	PG		
koa	PG		
kol	PG		
kop	PG		
koz	PG		
kpf	PG		
kpr	PG		
kpw	PG		
kpx	PG		
kqa	PG		
kqb	PG		
kqc	PG		
kqf	PG		
kqi	PG		
kqj	PG		
kql	PG		
kqw	PG		
ksd	PG		
kse	PG		
ksi	PG		
ksj	PG		
ksl	PG		
ksr	PG		
ktk	PG		
ktm	PG		
kto	PG		
kud	PG		
kue	PG		
kuo	PG		
kup	PG		
kvc	PG		
kvg	PG	1	1
kwj	PG		
kwo	PG		
kxa	PG		
kxr	PG		
kxt	PG		
kxw	PG		
kxz	PG		
kyc	PG		
kyg	PG		
kyx	PG		
kyy	PG		
kze	PG		
laz	PG		
lbb	PG		
lbq	PG		
lbu	PG		
lbv	PG		
lcm	PG		
lei	PG		
lek	PG		
leq	PG		
ler	PG		
let	PG		
leu	PG		
lgt	PG		
lib	PG		
lid	PG		
lih	PG		
lkl	PG		
lle	PG		
llf	PG		
lll	PG		
lmg	PG		
lni	PG		
lnm	PG		
loj	PG		
los	PG		
lsr	PG		
luf	PG		
lxm	PG		
mbh	PG		
mbk	PG		
mbq	PG		
mbw	PG		
mbx	PG		
mcc	PG	1	1
mci	PG		
mcq	PG		
mcr	PG	1	1
mcv	PG	1	1
mcy	PG		
mcz	PG		
mdb	PG		
mdc	PG		
mds	PG		
meb	PG		
med	PG		
mee	PG		
mek	PG		
met	PG		
meu	PG		
mft	PG		
mfw	PG		
mgl	PG		
mgt	PG		
mgu	PG		
mhf	PG		
mhl	PG		
miw	PG	1	1
mjj	PG		
mjk	PG		
mjm	PG		
mjn	PG		
mkc	PG		
mkp	PG		
mkr	PG		
mle	PG		
mlh	PG		
mlp	PG		
mmi	PG		
mmo	PG		
mmp	PG	1	1
mmq	PG		
mmt	PG		
mmx	PG		
mna	PG		
mnm	PG		
mox	PG		
mpl	PG		
mpn	PG		
mpo	PG		
mpp	PG		
mps	PG		
mpt	PG		
mpv	PG		
mpx	PG		
mqe	PG		
mqv	PG		
mqw	PG		
mqz	PG		
msu	PG		
msx	PG		
msy	PG		
msz	PG		
mtc	PG		
mtf	PG		
mti	PG		
mtv	PG		
mty	PG		
mum	PG		
mux	PG		
mva	PG		
mvk	PG		
mvn	PG		
mvq	PG		
mwa	PG		
mwb	PG		
mwc	PG		
mwg	PG		
mwh	PG		
mxk	PG		
mxm	PG		
mxw	PG		
myd	PG		
myw	PG		
mze	PG		
mzu	PG		
mzz	PG		
nac	PG		
naf	PG		
nak	PG		
nal	PG		
nas	PG		
nax	PG		
nbk	PG		
nby	PG		
nca	PG		
ncc	PG		
nce	PG		
ncf	PG		
ncm	PG		
ncn	PG		
nco	PG		
nej	PG		
net	PG		
nex	PG		
nho	PG		
nib	PG		
nif	PG		
nii	PG		
nis	PG		
niw	PG		
niz	PG		
nkg	PG		
nkm	PG		
nmw	PG		
nmx	PG		
nnf	PG		
nnk	PG		
nnm	PG		
noc	PG		
nof	PG		
noh	PG		
nop	PG		
nou	PG		
npn	PG		
nqn	PG		
nrz	PG		
nsn	PG		
nss	PG		
nud	PG		
nuq	PG		
nur	PG		
nux	PG		
nvm	PG		
nwr	PG		
nxr	PG		
oin	PG		
okk	PG		
okv	PG		
omo	PG		
omw	PG		
ong	PG		
onj	PG		
onk	PG		
onn	PG		
onr	PG		
ons	PG		
ont	PG		
opm	PG		
opo	PG		
oro	PG		
osu	PG		
oue	PG		
oum	PG		
owi	PG		
oyy	PG		
pby	PG		
pda	PG		
ped	PG		
pek	PG		
pep	PG		
pex	PG		
pgi	PG		
pgz	PG		
pin	PG		
pix	PG		
pkg	PG		
pla	PG		
pmr	PG		
pnn	PG		
pnr	PG		
ppe	PG		
ppn	PG		
ppo	PG		
ppq	PG		
ppt	PG		
prm	PG		
prw	PG		
psq	PG		
pss	PG		
ptp	PG		
pup	PG		
pux	PG		
pwa	PG		
pwg	PG		
rai	PG		
rak	PG		
rao	PG		
rea	PG		
rhp	PG		
rmk	PG		
rmp	PG		
roe	PG		
roo	PG	1	1
rpt	PG		
rro	PG		
rwa	PG		
rwo	PG		
sbc	PG		
sbe	PG		
sbh	PG		
sbi	PG		
sbq	PG		
sdk	PG		
sej	PG		
seo	PG		
sew	PG		
sgz	PG		
sij	PG		
sim	PG		
siq	PG		
siu	PG		
siv	PG		
siw	PG		
six	PG		
sjr	PG		
skc	PG		
skm	PG		
sks	PG		
sll	PG		
slw	PG		
smb	PG	1	1
smc	PG		
smf	PG		
smg	PG		
smq	PG		
smz	PG		
snc	PG		
snp	PG		
snr	PG		
snx	PG		
sny	PG		
snz	PG		
sol	PG		
soq	PG		
sow	PG		
spd	PG		
spe	PG		
spk	PG		
spl	PG		
spm	PG		
sps	PG		
sra	PG		
srf	PG		
sry	PG		
ssd	PG		
ssg	PG		
ssj	PG		
sso	PG		
sst	PG		
ssu	PG	1	1
ssx	PG		
ssz	PG		
stf	PG		
stk	PG		
stm	PG		
sua	PG		
sue	PG		
sug	PG		
sui	PG		
suo	PG		
svb	PG		
swm	PG		
swp	PG		
szb	PG		
taw	PG		
tbc	PG		
tbd	PG		
tbf	PG		
tbg	PG		
tbj	PG		
tbo	PG		
tbs	PG		
tbv	PG		
tbx	PG		
tci	PG		
tei	PG		
tgc	PG		
tgi	PG		
tgo	PG		
tgu	PG		
tif	PG		
tim	PG		
tio	PG		
tkv	PG		
tlf	PG		
tlx	PG		
tmd	PG		
tmq	PG		
tmy	PG		
tnh	PG		
tns	PG		
tof	PG		
tpa	PG		
tpi	PG		
tpz	PG		
tqm	PG		
tqo	PG		
tqp	PG		
tqu	PG		
trb	PG		
trh	PG		
tsx	PG	1	1
ttd	PG		
tte	PG		
ttu	PG		
ttv	PG		
tua	PG		
tuc	PG		
tuh	PG		
twp	PG		
tww	PG		
tya	PG		
tzx	PG		
uar	PG		
ubr	PG		
ubu	PG		
ufi	PG		
uis	PG		
ukg	PG		
uln	PG		
una	PG		
uni	PG		
unu	PG		
upi	PG		
urg	PG		
uri	PG		
urm	PG		
uro	PG		
urt	PG		
urv	PG		
urw	PG		
urx	PG		
usa	PG		
usu	PG		
utu	PG		
uvh	PG		
uvl	PG		
val	PG		
vam	PG		
van	PG		
viv	PG		
vmg	PG		
wab	PG		
wag	PG		
waj	PG		
wat	PG		
wax	PG		
waz	PG		
wdg	PG		
wed	PG		
wei	PG	1	1
wer	PG		
wgb	PG		
wgi	PG		
whg	PG		
wii	PG		
wiu	PG		
wiv	PG		
wla	PG		
wmc	PG		
wmo	PG		
wmx	PG		
wnb	PG		
wnc	PG		
wnp	PG		
wnu	PG		
woc	PG		
wog	PG		
wos	PG		
wrs	PG		
wrv	PG		
wsk	PG		
wsr	PG		
wtf	PG		
wtk	PG		
wut	PG		
wuv	PG		
xar	PG		
xbi	PG		
xes	PG		
xeu	PG		
xkx	PG		
xla	PG		
xoi	PG		
xop	PG		
xow	PG		
xrw	PG		
xsi	PG		
xsp	PG		
ybm	PG		
ybo	PG		
ybx	PG		
yby	PG		
yde	PG		
ydk	PG		
yee	PG		
yev	PG		
ygl	PG		
ygm	PG		
ygr	PG		
ygw	PG	1	1
yis	PG		
ykk	PG		
ykm	PG		
ykr	PG		
yla	PG		
ylb	PG		
yle	PG		
ylg	PG		
yll	PG		
ylu	PG		
ymb	PG		
yml	PG		
ymo	PG		
ymp	PG		
ynl	PG		
yob	PG		
yon	PG		
yra	PG		
yrb	PG		
yrw	PG		
yss	PG		
ytw	PG		
yuj	PG		
yut	PG		
yuw	PG		
ywa	PG		
yyu	PG		
zeg	PG		
zgr	PG		
zia	PG		
zik	PG	1	1
zmh	PG		
zsa	PG		
zsu	PG		
zuh	PG		
abc	PH	1	1
abd	PH	1	1
abp	PH	1	1
abx	PH	1	1
agk	PH	1	1
agn	PH	1	1
agt	PH	1	1
agv	PH	1	1
agy	PH	1	1
agz	PH	1	1
akl	PH	1	1
alj	PH	1	1
apf	PH	1	1
aqn	PH	1	1
atd	PH	1	1
atk	PH	1	1
atl	PH	1	1
atm	PH	1	1
atp	PH	1	1
att	PH	1	1
atz	PH	1	1
ays	PH		
ayt	PH	1	1
ayy	PH		
azt	PH	1	1
bcl	PH	1	1
bfx	PH	1	1
bgi	PH	1	1
bgs	PH	1	1
bik	PH	1	1
bjx	PH	1	1
bkd	PH	1	1
bks	PH	1	1
bku	PH	1	1
bln	PH	1	1
blw	PH	1	1
blx	PH	1	1
bnc	PH	1	1
bnj	PH	1	1
bno	PH	1	1
bpr	PH	1	1
bps	PH	1	1
btn	PH	1	1
bto	PH	1	1
btw	PH	1	1
bvy	PH	1	1
bya	PH	1	1
cbk	PH		
cbw	PH	1	1
ceb	PH	1	1
cgc	PH	1	1
clu	PH	1	1
cps	PH	1	1
cts	PH	1	1
cyo	PH	1	1
daw	PH	1	1
dgc	PH	1	1
due	PH	1	1
dul	PH	1	1
duo	PH	1	1
duy	PH	1	1
dyg	PH		
ebk	PH	1	1
eng	PH	0	0
esy	PH	1	1
fbl	PH	1	1
fil	PH	1	1
gad	PH	1	1
gdg	PH	1	1
hil	PH	1	1
hnn	PH		
ibg	PH		
ibl	PH		
ifa	PH		
ifb	PH		
ifk	PH		
ifu	PH		
ify	PH		
ilk	PH		
ilo	PH	1	1
ilp	PH		
inn	PH		
iry	PH		
isd	PH		
itb	PH		
iti	PH		
itt	PH		
itv	PH		
ity	PH		
ivb	PH		
ivv	PH		
iwk	PH		
kak	PH		
kkg	PH		
klg	PH		
kll	PH		
kmd	PH		
kmk	PH		
kml	PH		
knb	PH		
kne	PH		
kor	PH		
kqe	PH		
krj	PH		
ksc	PH		
ksn	PH		
ktq	PH		
kyb	PH		
kyj	PH		
kyk	PH		
kyn	PH		
laa	PH		
lbk	PH		
lbl	PH		
loc	PH		
mba	PH		
mbb	PH		
mbd	PH		
mbi	PH		
mbs	PH		
mbt	PH		
mdh	PH		
mkx	PH		
mlz	PH		
mmn	PH		
mqk	PH		
mrw	PH		
mry	PH		
msb	PH		
msk	PH		
msm	PH		
mta	PH		
mtw	PH		
nan	PH		
obk	PH		
obo	PH		
onn	PH		
pag	PH		
pam	PH		
plc	PH		
plv	PH		
plw	PH		
prf	PH		
prh	PH		
psp	PH		
pwm	PH		
rbk	PH		
rbl	PH		
rol	PH		
sbl	PH		
sfe	PH		
sgb	PH		
sgd	PH		
sjm	PH		
skn	PH		
slm	PH		
smk	PH		
sml	PH		
snl	PH		
spa	PH	0	0
srg	PH		
srv	PH		
ssb	PH		
sse	PH		
stb	PH		
suc	PH		
sxn	PH		
syb	PH		
tbk	PH		
tbl	PH		
tbw	PH		
tdy	PH		
tgl	PH	1	1
tgn	PH		
tgt	PH		
tis	PH		
tiu	PH		
tiy	PH		
tsg	PH		
twb	PH		
ubl	PH		
vbk	PH		
war	PH		
xnn	PH		
xsb	PH		
yka	PH		
yog	PH		
zho	PH	0	0
aeq	PK		
bal	PK		
bcc	PK		
bdz	PK		
ben	PK		
bft	PK		
bgn	PK		
bgp	PK		
bgq	PK		
bhd	PK		
bhe	PK		
brh	PK		
bsh	PK		
bsk	PK		
btv	PK		
clh	PK		
deh	PK		
dmk	PK		
dml	PK		
doi	PK		
eng	PK	0	0
fas	PK	0	1
ggg	PK		
ghr	PK		
gig	PK		
gjk	PK		
gju	PK		
guj	PK		
gwc	PK		
gwf	PK		
gwt	PK		
haz	PK		
hnd	PK		
hno	PK		
jda	PK		
jdg	PK		
jnd	PK		
jog	PK		
kas	PK		
kbu	PK		
kfr	PK		
khw	PK		
kls	PK		
kvx	PK		
kxp	PK		
lah	PK	1	1
lrk	PK		
lss	PK		
mby	PK		
mki	PK		
mve	PK		
mvy	PK		
mwr	PK		
nlm	PK		
odk	PK		
oru	PK		
pan	PK	1	1
pbt	PK		
pbu	PK		
pgd	PK		
phl	PK		
phr	PK		
pks	PK		
plk	PK		
pnb	PK		
prs	PK		
prx	PK		
pst	PK		
pus	PK	1	1
raj	PK		
san	PK		
sbn	PK		
scl	PK		
sdg	PK		
shd	PK		
skr	PK	1	1
snd	PK	1	1
spt	PK		
ssi	PK		
tgk	PK		
trw	PK		
urd	PK	1	1
ush	PK		
vgr	PK		
vsn	PK		
wbl	PK		
wne	PK		
wtm	PK		
xhe	PK		
xiv	PK		
xka	PK		
xvi	PK		
ydg	PK		
zau	PK		
aar	PL	0	0
abk	PL	0	0
ach	PL	0	0
ady	PL		
ara	PL	0	0
bel	PL		
bul	PL		
cat	PL		
ces	PL		
che	PL	0	0
csb	PL		
dan	PL		
deu	PL		
ell	PL		
eng	PL	0	0
fin	PL	0	0
fra	PL		
gle	PL		
hbs	PL		
heb	PL	0	1
hin	PL		
hrv	PL		
hun	PL	0	0
hye	PL		
isl	PL		
ita	PL		
jpn	PL	0	0
kat	PL		
kor	PL	0	0
lit	PL		
mkd	PL		
mon	PL	0	0
nds	PL		
nld	PL		
nor	PL		
pol	PL	1	1
por	PL		
prg	PL		
pso	PL	1	0
rml	PL		
rom	PL	0	1
ron	PL	0	0
rue	PL		
rus	PL	0	0
sco	PL		
sli	PL		
slk	PL		
spa	PL	0	0
sqi	PL		
srp	PL		
swa	PL	0	0
swe	PL		
szl	PL		
tur	PL	0	0
ukr	PL		
vie	PL	0	0
vls	PL		
wym	PL		
xgl	PL		
xsv	PL		
yid	PL	1	1
zho	PL	0	0
eng	PM	0	0
fra	PM	0	0
eng	PN	0	0
eng	PR	0	0
fra	PR	0	0
psl	PR	1	0
spa	PR	0	0
tnq	PR	1	1
apc	PS	1	1
ara	PS	0	1
jpa	PS	1	1
sam	PS	1	1
drc	PT		
eng	PT	0	0
fra	PT		
glg	PT		
mwl	PT		
por	PT	1	1
psr	PT		
spa	PT	0	0
txr	PT		
cal	PW	1	1
eng	PW	0	0
fil	PW	0	0
jpn	PW		
pau	PW		
sov	PW		
tox	PW		
zho	PW	0	0
aqt	PY		
ayo	PY		
cag	PY		
ceg	PY		
deu	PY		
enl	PY		
enx	PY		
fra	PY		
grn	PY		
gug	PY		
guq	PY		
gva	PY		
mca	PY		
nhd	PY		
pta	PY		
pys	PY		
spa	PY	0	0
spn	PY		
tmf	PY		
tpj	PY		
afb	QA	1	1
ara	QA	1	1
fas	QA	0	1
fra	QA		
mal	QA		
fra	RE		
rcf	RE		
tam	RE		
bul	RO		
ces	RO		
deu	RO		
ell	RO		
eng	RO	0	0
fra	RO		
hbs	RO		
hrv	RO		
hun	RO		
hye	RO		
ita	RO		
mkd	RO		
pol	RO		
rms	RO		
rmy	RO		
rom	RO	0	1
ron	RO	1	1
rue	RO		
rup	RO		
rus	RO	0	0
slk	RO		
spa	RO	0	0
sqi	RO		
srp	RO		
tat	RO	0	1
tur	RO	0	1
ukr	RO		
xdc	RO		
yid	RO		
bos	RS		
cnr	RS		
fra	RS		
hbs	RS		
hrv	RS		
hun	RS		
rmn	RS		
rom	RS	0	1
ron	RS	0	1
rsb	RS		
rsk	RS		
rue	RS		
rup	RS		
slk	RS		
sqi	RS		
srp	RS		
ukr	RS		
abk	RU	1	1
abq	RU		
ady	RU		
afr	RU	0	0
agx	RU		
aii	RU	0	0
ain	RU	1	1
aka	RU	0	0
akv	RU		
ale	RU		
alr	RU		
alt	RU	1	1
amh	RU	0	0
ani	RU		
anp	RU		
aqc	RU		
ara	RU	0	1
asm	RU		
atv	RU	1	1
ava	RU		
ave	RU		
aym	RU		
aze	RU	1	1
azj	RU	1	1
bak	RU	1	1
bal	RU		
bam	RU		
ban	RU	0	0
bca	RU		
bci	RU		
bdk	RU		
bel	RU		
bem	RU		
ben	RU		
bho	RU		
bin	RU		
bis	RU		
bod	RU		
bph	RU		
bre	RU		
bua	RU		
bul	RU	0	0
bxr	RU		
byf	RU		
car	RU		
ces	RU	0	0
che	RU		
chm	RU		
chu	RU	0	1
chv	RU	1	1
cji	RU		
cjs	RU	1	1
ckt	RU		
clw	RU	1	1
cop	RU	0	0
crh	RU	1	1
cym	RU	0	0
dan	RU	0	0
dar	RU		
ddo	RU		
deu	RU	0	0
div	RU	0	0
dlg	RU	1	1
dng	RU		
dta	RU		
dyu	RU		
egy	RU	0	0
ell	RU	0	0
enf	RU		
eng	RU	0	0
enh	RU		
epo	RU	1	1
ess	RU		
est	RU		
ett	RU		
eus	RU		
eve	RU	1	1
evn	RU	1	1
ewe	RU		
fao	RU	0	0
fas	RU	0	0
fat	RU		
fin	RU		
fon	RU		
fra	RU	0	0
fry	RU	0	0
ful	RU		
gag	RU	0	0
gcc	RU		
gdo	RU		
gin	RU		
gld	RU	1	1
gle	RU	0	0
grc	RU	0	0
gsw	RU	0	0
guj	RU	0	0
hat	RU	0	0
hau	RU	0	0
haw	RU	0	0
hbo	RU	0	0
hbs	RU	0	0
heb	RU	0	1
hin	RU	0	0
hit	RU	0	0
hni	RU		
hns	RU	0	0
hun	RU		
huz	RU		
hye	RU		
ibb	RU		
ibo	RU		
ido	RU	0	1
ina	RU	0	1
ind	RU		
inh	RU		
ipk	RU		
isl	RU		
ita	RU		
itl	RU		
izh	RU		
jbo	RU	0	1
jct	RU	0	0
jpn	RU		
kaa	RU	0	1
kan	RU		
kap	RU		
kas	RU		
kat	RU		
kau	RU		
kaz	RU	1	1
kbd	RU		
kca	RU		
kdr	RU	1	1
kea	RU		
ket	RU		
khm	RU	0	0
khv	RU		
kik	RU		
kim	RU	1	1
kin	RU		
kir	RU	0	1
kjh	RU	1	1
kjj	RU		
kmb	RU		
koi	RU		
kok	RU		
kom	RU		
kor	RU		
kpe	RU		
kpt	RU		
kpv	RU		
kpy	RU		
krc	RU	1	1
kri	RU		
krk	RU		
krl	RU		
kry	RU		
ktu	RU		
kum	RU	1	1
kur	RU		
kva	RU		
lad	RU		
lah	RU		
lao	RU		
lat	RU		
lav	RU		
lbe	RU		
lez	RU		
lij	RU		
lin	RU		
lit	RU		
liv	RU		
loz	RU		
ltz	RU		
lud	RU		
lug	RU		
lun	RU		
luo	RU		
lzz	RU		
mal	RU		
man	RU		
mar	RU		
mas	RU		
mdf	RU		
mfe	RU		
mhr	RU		
mkd	RU		
mlg	RU		
mlq	RU		
mlt	RU	0	0
mnc	RU	1	1
mni	RU		
mns	RU		
mon	RU		
mos	RU		
mri	RU		
mrj	RU		
msa	RU		
mtm	RU		
mud	RU		
mya	RU		
myv	RU		
naq	RU		
ndf	RU		
neg	RU	1	1
nep	RU		
nia	RU		
nio	RU		
niv	RU		
njo	RU		
nld	RU		
nog	RU	1	1
non	RU		
nor	RU		
nya	RU		
oaa	RU	1	1
oac	RU	1	1
ogo	RU		
olo	RU		
omk	RU		
oos	RU		
orm	RU	0	0
orv	RU		
oss	RU		
ota	RU	0	1
pan	RU		
pnt	RU		
pol	RU		
por	RU		
prs	RU		
pus	RU		
quc	RU		
que	RU		
qwm	RU	1	1
raj	RU		
rog	RU		
rom	RU	0	1
ron	RU	0	0
rop	RU		
rsl	RU		
rts	RU		
rue	RU		
rus	RU	1	1
rut	RU		
sag	RU		
sah	RU	1	1
san	RU	0	0
sco	RU		
sel	RU		
sgh	RU		
sia	RU		
sin	RU		
sjd	RU		
sjt	RU		
slk	RU		
slr	RU	0	1
slv	RU		
sme	RU		
smo	RU		
sna	RU		
snd	RU		
som	RU	0	0
sot	RU		
spa	RU	0	0
sqi	RU		
srp	RU		
ssw	RU		
sty	RU	1	1
sus	RU		
sux	RU		
sva	RU		
swa	RU	0	0
swc	RU	0	0
swe	RU		
syr	RU	0	1
tab	RU		
tam	RU		
tat	RU	1	1
tel	RU		
tgk	RU		
tgl	RU		
tha	RU		
tig	RU	0	0
tin	RU		
tir	RU	0	0
tkr	RU		
tly	RU		
tok	RU	0	0
tou	RU	1	1
tpi	RU		
tsn	RU		
ttt	RU		
tuk	RU	0	0
tur	RU	0	0
tyv	RU	1	1
ude	RU	1	1
udi	RU		
udm	RU		
ugh	RU		
uig	RU	0	1
ukr	RU		
ulc	RU	1	1
urd	RU		
uzb	RU	0	0
vep	RU		
vie	RU	0	0
vls	RU		
vot	RU		
wbl	RU		
wes	RU		
wol	RU		
xal	RU		
xas	RU		
xbo	RU	1	1
xcv	RU		
xdq	RU		
xln	RU		
xmf	RU		
xpm	RU		
xrm	RU	1	1
xrn	RU		
xsc	RU		
xwo	RU		
yah	RU		
yai	RU		
yid	RU		
ykg	RU		
ynk	RU		
yor	RU		
yrk	RU		
ysr	RU		
yua	RU		
yue	RU		
yug	RU		
yuu	RU		
yux	RU		
zgh	RU	0	0
zho	RU	0	1
zkh	RU	1	1
zko	RU		
zkz	RU	1	1
zul	RU		
eng	RW	0	0
fra	RW		
kin	RW	1	1
rsn	RW		
swa	RW	0	0
acw	SA	1	1
ara	SA	1	1
arb	SA	1	1
ars	SA	1	1
fif	SA	1	1
sdl	SA		
xna	SA	1	1
agw	SB	1	1
aia	SB	1	1
alu	SB	1	1
apb	SB	1	1
aua	SB	1	1
aud	SB	1	1
baa	SB	1	1
bgt	SB	1	1
blb	SB		
blp	SB	1	1
brr	SB	1	1
bvc	SB	1	1
bvd	SB	1	1
bxa	SB	1	1
dor	SB	1	1
eng	SB	0	0
faf	SB	1	1
far	SB	1	1
gga	SB	1	1
ghn	SB	1	1
gmb	SB	1	1
gri	SB	1	1
hoa	SB		
jaj	SB		
kji	SB		
kkk	SB		
ksg	SB		
kwd	SB		
kwf	SB		
kzk	SB		
lga	SB		
lgb	SB		
lgl	SB		
lgr	SB		
lgu	SB		
llu	SB		
lvk	SB		
mln	SB		
mlu	SB		
mnv	SB		
mpr	SB		
mrn	SB		
mte	SB		
mvo	SB		
nfl	SB		
ngr	SB		
nke	SB		
nlg	SB		
nlz	SB		
npx	SB		
ntu	SB		
ojv	SB		
ora	SB		
pis	SB		
piv	SB		
rri	SB		
rsi	SB	1	1
rug	SB		
sbb	SB		
sky	SB		
stn	SB		
svs	SB		
szs	SB		
tbe	SB		
tkp	SB		
tkw	SB		
tlr	SB		
tnx	SB		
tqu	SB		
tva	SB		
uge	SB		
utp	SB		
vnk	SB		
vrs	SB		
crs	SC		
eng	SC	0	0
fra	SC		
lsw	SC		
acz	SD		
aft	SD		
aja	SD		
apd	SD	1	1
ara	SD	0	1
atu	SD		
bdi	SD		
bej	SD	1	1
bot	SD		
brk	SD		
byg	SD		
byt	SD		
daj	SD		
dec	SD		
dgl	SD		
dil	SD		
drb	SD		
elh	SD		
eli	SD		
eng	SD	0	0
fia	SD		
fuj	SD		
fvr	SD		
ghl	SD		
gly	SD		
gza	SD		
hau	SD	0	1
hbn	SD		
jle	SD		
jum	SD		
kcp	SD		
kcr	SD		
kdu	SD		
kec	SD		
keg	SD		
kgo	SD		
kib	SD		
kko	SD		
laf	SD		
liu	SD		
lmd	SD		
lof	SD		
lro	SD		
mei	SD		
mls	SD		
mor	SD		
nyi	SD		
onw	SD		
otr	SD		
ras	SD		
shj	SD		
shw	SD		
soh	SD		
tag	SD		
taz	SD		
tbi	SD		
tbr	SD		
teq	SD		
tey	SD		
tic	SD		
tlo	SD		
tms	SD		
tqr	SD		
udu	SD		
wll	SD		
wrn	SD		
xmr	SD		
xom	SD		
xtc	SD		
zag	SD		
zmo	SD		
eng	SE	0	0
fin	SE		
fit	SE		
fra	SE		
ina	SE	0	1
non	SE		
ovd	SE		
rmu	SE		
rom	SE	0	0
sje	SE		
sju	SE		
sma	SE		
sme	SE		
smj	SE		
swe	SE	1	1
swl	SE		
yid	SE		
eng	SG	0	0
lah	SG	0	0
mal	SG	0	0
mbf	SG	0	0
msa	SG	1	1
pan	SG	0	0
sls	SG	1	0
tam	SG	0	0
zho	SG	0	0
eng	SH	0	0
bos	SI		
deu	SI		
eng	SI	0	0
fra	SI		
fur	SI		
hbs	SI		
hrv	SI		
hun	SI		
ita	SI		
nrc	SI		
rom	SI	0	1
slv	SI		
sqi	SI		
srp	SI		
vec	SI		
nob	SJ		
nor	SJ		
rus	SJ	0	0
ces	SK		
deu	SK		
eng	SK	0	0
fra	SK		
